Player ID,Rec,Inf,Name,Position,Club,Nat,Height,Weight,WR,Age,Transfer Value,Cro,Dri,Fre,Fin,Fir,Fla,Lon,OtB,Pas,Vis,Acc,Ant,Hea,Jum,Mar,Pac,Pos,Sta,Str,Tck,Agi,Bal,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Ref,TRO,Pun,Thr,Agg,Bra,Cmp,Cnt,Dec,Det,Ldr,Tea,Wor,Cor,L Th,Pen,Tec,Best Pos,Best Role,Best Duty,Ability,Potential,Agreed Playing Time,F/PT,Wage,Expires
950,- - -,Yth,Iliesse Salhi,M (C),Mallorca,FRA,172 cm,64 kg,,17,â¬230K - â¬700K,11,6,6,7,13,7,9,9,10,13,13,8,2,4,8,9,7,12,4,5,8,13,1,2,4,2,1,3,2,1,3,3,1,8,8,4,3,13,5,1,7,12,7,1,1,13,M (C),Mezzala,Support,Unknown,Unknown,Future Prospect,Youth Contract,â¬65 p/w,30/6/2026
951,- - -,,Salih Ãzcan,"DM, M (C)",Dortmund,TUR,182 cm,74 kg,,27,â¬4.2M - â¬8M,11,12,12,8,13,12,11,11,15,13,12,14,13,12,13,14,13,15,13,14,12,15,1,3,1,3,1,4,3,2,2,1,2,16,16,13,14,13,16,12,16,16,13,8,12,13,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬85,000 p/w",30/6/2024
952,- - -,Yth,Fabian Salmon,ST (C),Wolves,ENG,181 cm,70 kg,,18,â¬30K - â¬85K,3,9,4,12,8,13,5,9,5,5,13,12,9,9,2,13,3,4,5,3,13,3,1,1,1,2,3,3,3,2,2,2,3,11,5,3,3,8,5,2,4,3,4,1,1,4,ST (C),Poacher,Attack,Unknown,Unknown,Youngster,Youth Contract,â¬65 p/w,30/6/2024
953,- - -,Loa,Oliver Samuels,"D (LC), WB (L)",Middlesbrough,ENG,185 cm,77 kg,,19,â¬350K - â¬1M,10,7,1,7,7,5,3,6,8,4,10,6,8,13,9,11,10,11,5,11,9,7,3,1,1,1,2,1,2,3,1,3,2,15,8,8,12,13,9,10,8,8,5,5,3,9,D (C),Central Defender,Stopper,Unknown,Unknown,Future Prospect,Full Time,â¬775 p/w,30/6/2024
954,- - B- -,,Oihan Sancet,M/AM (C),Athletic Club,ESP,188 cm,73 kg,,25,â¬82M,8,13,8,12,16,16,9,14,16,15,14,14,11,14,10,14,15,14,14,7,14,8,2,1,2,1,2,2,2,3,2,4,1,17,10,13,14,15,17,12,15,15,7,7,12,16,M (C),Advanced Playmaker,Support,,,Important Player,Full Time,"â¬46,500 p/w",30/6/2030
955,- - -,,James Sands,"D (C), DM, M (C)",St Pauli,USA,186 cm,84 kg,,24,â¬6.4M - â¬7.6M,7,11,6,5,12,8,7,12,13,13,13,13,12,14,12,12,12,13,13,14,10,12,1,2,3,1,1,1,1,2,2,2,2,10,12,13,11,12,14,12,14,15,6,7,7,12,"DM, M (C)",Ball Winning Midfielder,Support,Unknown,Unknown,-,Full Time,"â¬21,000 p/w",31/12/2026
956,- - -,Loa,Amar Sanghrajka,M/AM (R),Watford,ENG,170 cm,58 kg,,18,â¬26K - â¬75K,11,10,4,7,12,14,5,9,9,6,13,3,5,6,3,13,5,6,1,4,13,6,1,1,1,2,3,3,2,2,3,1,2,6,7,4,6,6,14,11,7,11,6,5,2,8,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2025
957,- - -,Yth,Pavle Sarac,M (C),Roma,CRO,173 cm,63 kg,,18,â¬0 - â¬100K,2,3,2,2,6,7,5,7,11,13,14,9,1,5,8,10,6,6,5,6,10,6,2,3,1,4,4,3,3,3,3,1,1,9,1,7,6,8,3,4,7,11,5,1,1,10,M (C),Mezzala,Support,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
958,- - -,Loa,Izan Sarmiento,M/AM (R),Espanyol,ESP,179 cm,69 kg,,20,â¬0 - â¬5K,11,11,5,6,11,10,5,13,7,6,13,3,4,3,4,13,5,11,3,6,13,6,2,3,3,3,3,3,3,4,2,1,2,8,2,6,5,8,13,3,6,7,7,2,1,7,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Youngster,Full Time,â¬300 p/w,30/6/2024
959,- - -,,Jeremy Sarmiento,AM (RL),Cremonese,ECU,178 cm,72 kg,,23,â¬11.5M - â¬14.5M,11,16,8,13,13,16,13,12,12,11,15,11,10,10,6,15,7,14,9,7,14,15,3,2,1,1,3,1,2,4,3,1,3,9,11,13,11,9,13,7,10,14,8,6,6,14,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,-,Full Time,"â¬17,500 p/w",30/6/2024
960,- - A+ -,,Pape Matar Sarr,"DM, M (C)",Tottenham,SEN,184 cm,70 kg,,22,â¬78M - â¬96M,7,13,8,9,15,13,10,13,14,14,14,16,10,12,12,13,14,17,15,13,14,15,1,1,3,3,1,1,3,2,2,2,2,11,16,15,15,14,16,10,14,14,7,8,9,14,M (C),Carrilero,Support,,,Squad Player,Full Time,"â¬82,000 p/w",30/6/2028
961,- - -,,Dovydas Sasnauskas,D (C),Sheffield United,LTU,186 cm,75 kg,,18,â¬0 - â¬65K,1,1,1,1,5,5,2,1,5,4,12,5,11,11,12,11,12,4,6,10,11,5,2,3,3,2,3,2,2,1,3,3,3,5,7,3,3,12,12,6,4,5,1,2,4,4,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2024
962,- - -,,Joe Scally,D/WB (RL),Gladbach,USA,184 cm,80 kg,,22,â¬6.4M - â¬8M,12,12,6,7,11,11,7,11,12,10,14,11,11,11,12,15,12,15,11,12,12,12,2,3,3,2,2,1,4,2,4,1,1,13,14,10,12,10,16,6,16,16,6,13,6,12,D/WB (RL),Wing-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬27,000 p/w",30/6/2025
963,- - -,,Giorgio Scalvini,D (C),Atalanta,ITA,194 cm,87 kg,,21,â¬57M - â¬70M,9,12,4,8,12,7,9,7,12,12,12,17,14,15,14,13,15,15,14,15,13,13,1,3,2,2,3,1,3,3,3,1,3,13,14,14,15,14,15,9,16,16,5,6,5,13,D (C),Wide Centre-Back,Defend,,,Important Player,Full Time,"â¬12,750 p/w",30/6/2026
964,- - -,Loa,Ollie Scarles,"D (LC), WB (L), DM, M/AM (L)",West Ham,ENG,183 cm,73 kg,,19,â¬110K - â¬6.6M,12,6,8,12,12,8,5,12,9,7,12,9,8,6,9,13,9,13,6,13,13,8,2,1,1,2,1,2,3,3,1,4,4,9,9,8,5,13,11,6,8,9,11,5,6,8,D/WB (RL),Wing-Back,Support,,,Future Prospect,Full Time,"â¬1,200 p/w",30/6/2026
965,- - -,Wnt,Dane Scarlett,ST (C),Tottenham,ENG,181 cm,75 kg,,21,â¬110K - â¬1.1M,8,12,7,11,11,9,9,13,9,7,14,12,11,10,6,14,7,9,10,6,13,12,2,2,1,2,1,2,1,3,3,3,3,11,10,12,9,10,14,6,8,12,4,6,12,13,ST (C),Advanced Forward,Attack,,,Youngster,Full Time,"â¬11,750 p/w",30/6/2024
966,- - -,,AndrÃ¡s SchÃ¤fer,"DM, M (C)",Union Berlin,HUN,179 cm,70 kg,,26,â¬3.3M - â¬6.4M,11,13,12,9,13,12,12,13,13,13,12,13,12,11,12,13,12,15,11,13,13,12,3,1,3,3,3,2,3,4,1,2,3,13,16,13,14,12,16,12,16,16,12,7,11,13,"DM, M (C)",Ball Winning Midfielder,Defend,,,Regular Starter,Full Time,"â¬27,000 p/w",30/6/2024
967,- - -,,Patrik Schick,ST (C),Bayer Leverkusen,CZE,191 cm,87 kg,,29,â¬33M - â¬39M,8,13,12,15,16,15,12,14,12,12,13,14,16,16,6,15,7,12,15,6,13,15,3,2,1,2,1,4,1,2,1,3,3,11,12,14,13,13,12,10,11,12,4,6,12,16,ST (C),Complete Forward,Attack,Unknown,Unknown,Important Player,Full Time,"â¬135,000 p/w",30/6/2028
968,- - -,Wnt,Xaver Schlager,"DM, M (C)",RB Leipzig,AUT,174 cm,76 kg,,27,â¬11M - â¬16.5M,8,12,12,8,14,11,12,10,15,14,12,15,8,9,13,13,14,16,12,16,12,14,1,2,2,2,1,1,3,1,1,3,3,16,16,15,16,13,17,15,16,17,10,6,8,14,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,Important Player,Full Time,"â¬90,000 p/w",30/6/2024
969,- - B- -,,Nico Schlotterbeck,D (LC),Dortmund,GER,191 cm,86 kg,,25,â¬37M - â¬53M,10,13,6,8,12,13,12,10,15,14,13,13,15,16,14,14,14,13,16,16,12,15,1,3,1,3,1,1,4,1,3,3,3,16,17,15,12,12,18,12,15,17,3,14,9,13,D (C),Wide Centre-Back,Defend,,,Important Player,Full Time,"â¬105,000 p/w",30/6/2025
970,- - -,,Lewis Schouten,"D (C), DM, M/AM (C)",Excelsior,NED,190 cm,84 kg,,21,â¬400K - â¬7.8M,7,9,11,8,12,10,11,11,12,14,11,11,10,14,10,11,11,12,12,12,12,11,1,1,2,3,3,2,3,1,1,3,2,12,13,12,9,11,10,9,15,15,8,5,12,12,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,-,Full Time,"â¬7,000 p/w",30/6/2025
971,- - -,Wnt,Perr Schuurs,D (C),Torino,NED,191 cm,87 kg,,25,â¬8.8M - â¬10.5M,9,7,14,7,11,9,15,8,13,13,12,15,15,15,15,13,14,14,14,14,12,13,2,3,3,1,1,3,3,1,1,2,3,10,12,13,13,13,16,12,12,13,7,5,10,12,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬39,500 p/w",30/6/2024
972,- - -,Loa,La'Sean Sealey,ST (C),Norwich,ENG,178 cm,74 kg,,18,â¬0 - â¬85K,5,6,5,10,6,4,6,7,6,6,16,6,7,8,4,16,7,10,13,4,10,10,2,3,2,1,3,1,2,3,2,2,1,9,7,8,5,6,14,5,7,10,4,4,7,7,ST (C),Pressing Forward,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬65 p/w,30/6/2024
973,- - -,Wnt,Josh Seary,D/WB (R),Preston,ENG,173 cm,71 kg,,20,â¬60K - â¬600K,11,9,3,9,11,5,9,8,11,8,13,7,10,9,9,12,8,12,10,10,9,10,2,3,4,3,1,1,2,2,3,3,2,10,10,10,9,14,15,11,10,10,6,8,2,10,D/WB (RL),Inverted Wing-Back,Attack,Unknown,Unknown,Breakthrough Prospect,Full Time,"â¬1,700 p/w",31/12/2023
974,- - -,,Ferran Seco,D (C),Real Madrid,ESP,185 cm,73 kg,,18,â¬22K - â¬210K,3,5,1,1,5,5,1,5,6,1,13,3,13,7,13,13,13,5,5,13,11,6,3,2,3,1,2,2,1,2,3,4,2,6,8,6,12,11,17,11,5,6,1,1,2,1,D (C),Central Defender,Cover,Unknown,Unknown,Youngster,Full Time,â¬300 p/w,30/6/2024
975,- - -,,Dennis Seimen,GK,Paderborn,GER,192 cm,82 kg,,19,â¬275K - â¬6M,3,3,6,3,11,8,2,3,11,11,8,10,7,16,2,9,12,10,11,1,12,12,13,11,11,12,12,10,13,14,16,7,11,15,12,11,10,10,18,13,11,13,4,2,11,11,GK,Sweeper Keeper,Attack,Unknown,Unknown,-,Full Time,"â¬10,500 p/w",30/6/2027
976,- - -,,Marcos Senesi,D (C),Bournemouth,ARG,184 cm,80 kg,,28,â¬26M - â¬31M,10,10,7,8,13,11,7,10,14,14,14,14,14,15,14,11,14,15,12,14,11,14,3,1,1,2,2,3,1,1,2,1,2,10,14,13,12,13,13,13,15,15,6,6,6,14,D (C),Libero,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬58,000 p/w",30/6/2024
977,- - -,Loa,Femi Seriki,D/WB/M (R),Sheffield United,ENG,183 cm,81 kg,,22,â¬0 - â¬22K,11,12,5,8,10,11,7,10,9,9,14,12,8,9,10,13,11,12,9,11,11,11,2,1,2,2,1,1,1,1,3,1,2,10,9,10,7,9,11,4,9,12,8,8,6,11,D/WB (RL),Wing-Back,Attack,Unknown,Unknown,Fringe Player,Full Time,"â¬11,750 p/w",30/6/2024
978,- - -,,Kristian Shevchenko,ST (C),Watford,UKR,176 cm,68 kg,,18,â¬0 - â¬55K,2,12,1,12,12,12,5,12,5,5,12,8,11,4,2,9,3,4,5,1,11,1,2,2,3,2,1,1,2,2,2,3,3,13,2,9,2,8,14,3,4,5,2,2,5,9,ST (C),Poacher,Attack,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2024
979,- - -,,Rio Shipston,"DM, M/AM (C)",Sheffield Wednesday,ENG,176 cm,72 kg,,20,â¬110K - â¬1.1M,13,13,9,8,13,11,8,12,12,6,12,8,9,9,7,13,12,11,11,10,10,15,2,3,2,2,1,4,1,2,3,4,1,11,9,12,10,9,10,7,13,14,11,7,13,11,M (C),Box To Box Midfielder,Support,Unknown,Unknown,Breakthrough Prospect,Full Time,â¬875 p/w,30/6/2024
980,- - -,Loa,Kleo Shpuza,D/M (L),Udinese,ALB,185 cm,76 kg,,18,â¬0 - â¬65K,11,8,7,6,9,7,4,7,9,8,12,7,7,11,9,8,6,6,6,10,9,8,1,2,3,3,3,1,1,2,2,1,3,13,8,7,12,13,5,2,5,9,7,3,1,9,D (RL),Full-Back,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
981,- - -,,Rylie Siddall,"DM, M (C)",Coventry,ENG,187 cm,78 kg,,19,â¬110K - â¬1.1M,6,7,6,7,8,5,8,8,8,7,9,11,6,14,9,9,7,8,5,14,11,6,4,1,3,3,3,2,3,3,3,2,2,15,15,6,11,5,6,12,13,13,6,1,2,8,"DM, M (C)",Ball Winning Midfielder,Support,Unknown,Unknown,Future Prospect,Full Time,â¬475 p/w,30/6/2024
982,- - -,Wnt,Silas,"WB/M (R), AM (RL)",Stuttgart,COD,189 cm,82 kg,,26,â¬170K - â¬7M,10,14,6,12,12,16,9,13,11,11,16,11,9,13,8,17,8,12,12,8,15,11,1,3,1,2,1,2,3,2,3,1,3,12,11,11,10,10,12,4,12,12,6,6,15,14,"M/AM (RL), ST (RL)",Winger,Attack,Unknown,Unknown,Regular Starter,Full Time,"â¬33,500 p/w",30/6/2024
983,- - -,,Unai SimÃ³n,GK,Athletic Club,ESP,190 cm,89 kg,,28,â¬97M - â¬121M,3,1,9,2,13,3,1,3,12,14,13,13,13,15,1,13,15,12,12,1,14,7,16,15,15,13,14,13,15,16,13,9,15,13,12,15,12,14,15,12,13,12,7,2,4,13,GK,Sweeper Keeper,Defend,Unknown,Unknown,Important Player,Full Time,"â¬80,000 p/w",30/6/2027
984,- - -,,Zach Simons,D (C),Tottenham,ENG,180 cm,73 kg,,19,â¬30K - â¬90K,1,1,1,4,5,5,3,4,5,1,9,6,10,9,9,7,12,10,7,13,8,5,3,3,2,3,2,3,2,1,1,3,3,8,7,5,7,13,13,11,4,5,1,1,2,4,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬350 p/w,30/6/2024
985,- - -,,Jimmy Sinclair,D (R),Nottm Forest,ENG,181 cm,72 kg,,18,â¬14K - â¬140K,11,3,1,3,6,5,1,5,8,7,14,8,8,10,6,9,8,8,7,12,8,8,2,1,3,3,1,1,1,3,3,1,3,9,8,8,6,14,14,7,8,8,6,4,5,8,D (RL),Full-Back,Defend,Unknown,Unknown,Youngster,Full Time,â¬575 p/w,30/6/2024
986,- - -,,Åukasz Skorupski,GK,Bologna,POL,187 cm,84 kg,,34,â¬275K - â¬2.9M,3,1,7,2,9,10,1,9,9,8,12,14,4,14,3,12,15,15,15,1,15,15,13,10,13,3,12,9,17,16,10,16,10,13,13,12,12,13,13,11,17,16,4,1,3,7,GK,Sweeper Keeper,Defend,Unknown,Unknown,First-Choice Goalkeeper,Full Time,"â¬37,500 p/w",30/6/2024
987,- - -,Yth,Bradley Slade,D (LC),Fulham,ENG,187 cm,72 kg,,18,â¬45K - â¬140K,8,1,1,2,4,5,6,6,7,6,9,6,6,8,8,10,9,8,5,14,11,7,3,3,2,2,1,1,3,1,2,3,3,8,5,6,8,13,9,4,8,13,5,6,5,7,D (RL),Full-Back,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬65 p/w,30/6/2024
988,- - -,,Gabriel SÅonina,GK,Chelsea,USA,194 cm,89 kg,,21,â¬90K - â¬900K,2,1,7,2,9,1,2,1,8,10,12,11,2,17,3,11,13,13,13,2,12,12,13,12,13,6,10,10,12,14,7,8,11,12,13,13,13,9,18,1,14,10,4,1,3,9,GK,Goalkeeper,Defend,Unknown,Unknown,Future Prospect,Full Time,"â¬23,500 p/w",30/6/2024
989,- - -,,Will Smallbone,"DM, M (C)",Millwall,IRL,173 cm,61 kg,,25,â¬950K - â¬8.2M,12,13,9,10,14,12,9,13,14,16,12,13,9,11,7,12,11,14,9,11,13,13,3,4,2,3,3,3,3,2,2,3,3,7,7,13,13,13,13,9,14,14,9,6,9,14,"DM, M (C)",Deep Lying Playmaker,Support,Unknown,Unknown,-,Full Time,"â¬29,000 p/w",30/6/2024
990,- - -,Wnt,Isaac Smith,D (C),Man City,ENG,183 cm,73 kg,,19,â¬75K - â¬750K,4,12,4,8,13,5,9,9,11,9,13,13,11,12,7,12,9,7,6,13,9,10,2,1,2,1,3,2,2,1,1,3,2,14,10,13,6,10,6,6,9,11,5,7,8,9,D (C),Ball Playing Defender,Stopper,Unknown,Unknown,Youngster,Full Time,"â¬3,500 p/w",30/6/2024
991,- - -,,Max Smith,D (C),Oxford United,ENG,189 cm,76 kg,,20,â¬6K - â¬18K,5,11,5,13,10,9,3,11,6,3,13,7,11,8,4,13,4,7,6,1,13,6,2,1,3,1,1,3,4,3,3,3,3,5,5,4,5,10,6,6,5,6,5,5,5,9,D (C),No-Nonsense Centre-Back,Cover,Unknown,Unknown,Youngster,Full Time,â¬350 p/w,30/6/2024
992,- - -,Loa,Max Smith,ST (C),Watford,ENG,174 cm,63 kg,,18,â¬0 - â¬45K,1,1,1,1,4,5,1,1,4,3,12,11,7,9,12,11,6,3,4,12,11,3,3,1,1,2,2,3,1,4,3,1,2,7,6,2,2,9,3,5,3,4,1,1,1,3,ST (C),Poacher,Attack,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2025
993,- - -,,William Smith,M (C),Stoke,ENG,178 cm,70 kg,,19,â¬0,4,3,6,7,12,5,7,7,9,9,3,5,5,9,8,7,7,5,3,7,8,15,3,2,3,2,1,2,4,2,1,1,1,9,5,6,5,9,14,1,11,7,6,5,3,12,"DM, M (C)",Deep Lying Playmaker,Defend,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2024
994,- - -,,David Soria,GK,Getafe,ESP,192 cm,85 kg,,32,â¬6.6M - â¬9.8M,2,1,8,3,7,9,2,11,8,8,9,15,4,16,2,9,15,11,14,2,12,13,15,15,15,8,16,12,13,15,16,10,14,11,13,12,14,15,13,11,13,14,7,3,2,5,GK,Goalkeeper,Defend,Unknown,Unknown,Important Player,Full Time,"â¬34,000 p/w",30/6/2024
995,- - -,Loa,GinÃ©s Sorroche,"DM, M (C)",Real Betis,ESP,175 cm,69 kg,,21,â¬5K - â¬50K,8,9,14,9,10,10,15,10,10,11,10,9,8,8,8,10,12,13,7,11,11,11,3,3,3,2,1,2,1,2,3,3,3,10,10,10,9,9,10,7,12,13,13,7,11,12,M (C),Box To Box Midfielder,Support,Unknown,Unknown,Youngster,Full Time,â¬350 p/w,30/6/2024
996,- - -,,Hugo Sotelo,M (RC),Celta Vigo,ESP,181 cm,78 kg,,21,â¬5.2M - â¬7.6M,13,13,9,7,13,13,10,13,15,15,12,14,7,12,12,11,13,12,12,13,12,14,3,3,3,1,4,3,2,2,3,1,2,11,11,14,13,13,13,6,15,13,13,5,9,15,"DM, M (C)",Deep Lying Playmaker,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬10,000 p/w",30/6/2026
997,- - -,,Riccardo Sottil,M/AM (RL),Lecce,ITA,180 cm,70 kg,,26,â¬8.8M - â¬10.5M,12,14,13,12,14,14,12,14,14,12,15,11,11,11,6,15,7,13,12,6,14,11,1,3,3,2,3,2,2,2,1,1,3,7,11,12,10,10,13,8,14,14,9,7,12,14,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,-,Full Time,"â¬12,750 p/w",30/6/2025
998,- - -,Wnt,Boubakary SoumarÃ©,"DM, M (C)",Leicester,FRA,188 cm,82 kg,,26,â¬17M - â¬25M,11,12,8,10,14,13,11,14,14,13,12,14,12,14,13,13,13,15,14,14,13,15,3,2,1,1,2,3,2,2,2,2,2,8,14,14,13,14,14,13,15,13,10,8,8,14,"DM, M (C)",Deep Lying Playmaker,Defend,Unknown,Unknown,Important Player,Full Time,"â¬93,000 p/w",30/6/2024
999,- - -,Loa,Harry Souttar,D (C),Leicester,AUS,199 cm,101 kg,,26,â¬9.8M - â¬14.5M,3,7,5,3,9,4,4,4,9,8,7,12,16,20,14,10,13,15,15,14,9,13,1,3,3,1,2,2,3,2,2,3,2,13,11,11,14,13,16,11,13,15,6,9,4,10,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬46,500 p/w",30/6/2026
1000,- - -,,Ibra Sow,ST (C),Sevilla,ESP,184 cm,72 kg,,18,â¬85K - â¬850K,2,10,3,13,10,14,4,13,5,6,13,11,13,9,5,13,6,6,5,1,11,3,2,3,3,1,1,4,4,2,1,1,2,13,7,13,6,9,3,10,6,7,5,4,6,10,ST (C),Poacher,Attack,Unknown,Unknown,Future Prospect,Full Time,â¬300 p/w,30/6/2024
1001,- - -,,Djed Spence,D/WB/M/AM (R),Tottenham,ENG,184 cm,68 kg,,24,â¬19M - â¬28M,12,13,6,11,10,13,7,13,10,11,17,11,7,12,10,15,9,14,10,11,14,12,1,4,1,1,3,2,3,1,3,1,2,11,11,10,10,9,10,7,9,12,6,10,6,10,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Squad Player,Full Time,"â¬29,000 p/w",30/6/2027
1002,- - -,Wnt,Tony Springett,M/AM (RL),Norwich,IRL,178 cm,70 kg,,22,â¬250K - â¬2.5M,11,14,8,8,11,15,10,10,11,11,14,9,5,6,4,14,6,12,7,4,15,14,3,2,3,2,2,2,1,2,2,2,2,6,8,11,9,8,14,4,13,14,11,4,8,13,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Fringe Player,Full Time,"â¬5,750 p/w",30/6/2024
1003,- - -,,Jens Stage,"DM, M (RC)",Werder Bremen,DEN,187 cm,81 kg,,28,â¬500K - â¬7M,10,11,7,11,12,8,11,13,12,12,12,14,15,14,13,14,13,16,14,14,11,13,4,3,2,1,2,1,3,1,3,1,2,16,15,12,14,13,16,15,16,17,6,8,10,11,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,Important Player,Full Time,"â¬19,250 p/w",30/6/2024
1004,- - -,Wnt,Josip StaniÅ¡iÄ,"D (RLC), WB (R)",Bayern MÃ¼nchen,CRO,187 cm,77 kg,,25,â¬9.2M - â¬11M,12,12,6,7,12,11,6,11,13,12,12,12,13,13,13,15,13,14,13,15,11,13,1,3,1,3,4,1,3,3,1,1,3,13,16,13,14,12,15,8,16,15,7,12,7,12,D/WB (RL),Full-Back,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬150,000 p/w",30/6/2027
1005,- - -,,Niklas Stark,"D (C), DM",Werder Bremen,GER,190 cm,88 kg,,30,â¬550K - â¬4.3M,8,9,10,7,12,8,8,9,12,11,12,13,14,13,13,14,13,13,15,16,11,15,3,1,2,1,1,3,3,1,3,2,2,16,16,13,13,12,13,14,16,14,4,13,6,11,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,Important Player,Full Time,"â¬32,500 p/w",30/6/2024
1006,- - -,,Jack Stephens,"D (C), DM",Southampton,ENG,185 cm,84 kg,,31,â¬950K - â¬9.8M,10,11,10,7,13,11,8,10,13,12,10,14,14,14,14,11,13,13,14,14,11,10,1,2,1,3,3,3,2,2,2,2,4,13,14,14,13,13,14,16,13,12,9,10,9,13,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬52,000 p/w",30/6/2026
1007,- - -,,Ollie Stephenson,WB (L),Watford,ENG,173 cm,68 kg,,18,â¬2K - â¬18K,9,7,1,5,9,5,6,4,9,7,11,8,6,8,6,9,7,5,7,10,7,7,2,1,3,1,3,1,2,2,3,3,2,11,4,4,7,12,3,10,7,7,4,6,3,7,D/WB (RL),Inverted Wing-Back,Defend,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2025
1008,- - -,Loa,Raheem Sterling,M/AM (RL),Chelsea,ENG,172 cm,70 kg,,30,â¬58M - â¬69M,13,15,10,13,14,14,12,19,13,13,16,16,12,8,7,14,9,16,12,8,18,14,2,1,4,1,2,2,4,4,1,2,3,12,11,12,13,13,13,12,14,15,8,5,12,13,"AM (RL), ST (RL)",Inside Forward,Support,Unknown,Unknown,Squad Player,Full Time,"â¬375,000 p/w",30/6/2025
1009,- - -,Loa,Charlie Stevens,"DM, M/AM (C)",Bournemouth,WAL,175 cm,66 kg,,18,â¬70K - â¬700K,7,14,7,8,14,13,7,13,7,9,6,6,7,4,9,8,8,7,4,5,10,8,3,3,4,1,2,1,2,2,2,2,1,15,8,10,7,14,14,4,13,9,7,1,3,14,"M (C), AM (RLC), ST (RL)",Advanced Playmaker,Support,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2024
1010,- - -,,Jakub Stolarczyk,GK,Leicester,POL,194 cm,82 kg,,24,â¬800K - â¬7.8M,1,2,8,2,6,1,2,12,12,11,11,16,1,14,3,12,12,11,12,2,10,12,14,14,13,8,13,13,13,15,12,11,12,13,12,12,8,11,12,15,13,14,5,2,3,11,GK,Sweeper Keeper,Defend,Unknown,Unknown,First-Choice Goalkeeper,Full Time,"â¬5,750 p/w",30/6/2025
1011,- - -,Yth,Giorgio Stomeo,GK,Roma,ITA,186 cm,78 kg,,18,â¬2.5K - â¬26K,2,3,7,2,3,3,2,1,7,4,9,8,1,9,2,5,5,1,4,1,6,5,10,7,5,7,13,9,8,13,6,12,9,5,13,4,11,6,5,1,5,4,5,3,3,1,GK,Goalkeeper,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
1012,- - B+ -,,John Stones,"D (RC), DM",Man City,ENG,188 cm,72 kg,,31,â¬298M - â¬325M,6,14,5,8,14,12,6,15,16,14,14,16,14,16,13,15,16,16,15,16,13,12,1,1,2,1,2,2,3,1,3,3,1,13,17,18,16,15,13,13,16,17,4,8,12,16,D (C),Ball Playing Defender,Cover,,,Regular Starter,Full Time,"â¬300,000 p/w",30/6/2024
1013,- - -,,Jordan Storey,D (C),Preston,ENG,186 cm,75 kg,,27,â¬325K - â¬3.3M,8,9,9,8,12,9,7,10,12,13,11,13,13,12,11,12,13,13,12,13,13,13,3,4,1,4,3,3,3,2,3,3,1,12,12,15,11,12,12,6,12,12,8,8,9,12,D (C),Ball Playing Defender,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬14,500 p/w",30/6/2026
1014,- - -,Yth,McKenzie Stretton,"D (R), DM, M (RC)",Coventry,ENG,187 cm,69 kg,,16,â¬0 - â¬70K,5,5,3,4,8,5,1,1,8,8,12,7,3,6,4,12,4,8,3,9,10,1,3,1,1,3,1,4,2,2,3,1,2,13,5,4,3,12,13,9,4,9,3,3,1,5,"DM, M (C)",Wide Midfielder,Support,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2025
